

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 10:45:54 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
   954     049B                     	;# 
   955     049B                     	;# 
   956     049C                     	;# 
   957     049D                     	;# 
   958     049E                     	;# 
   959     049F                     	;# 
   960     0617                     	;# 
   961     0618                     	;# 
   962     0619                     	;# 
   963     0619                     	;# 
   964     061A                     	;# 
   965     061B                     	;# 
   966     061C                     	;# 
   967     061C                     	;# 
   968     061F                     	;# 
   969     0691                     	;# 
   970     0692                     	;# 
   971     0693                     	;# 
   972     0694                     	;# 
   973     0695                     	;# 
   974     0696                     	;# 
   975     0697                     	;# 
   976     0698                     	;# 
   977     0699                     	;# 
   978     0711                     	;# 
   979     0712                     	;# 
   980     0713                     	;# 
   981     0714                     	;# 
   982     0715                     	;# 
   983     0716                     	;# 
   984     0717                     	;# 
   985     0718                     	;# 
   986     0719                     	;# 
   987     0891                     	;# 
   988     0891                     	;# 
   989     0891                     	;# 
   990     0891                     	;# 
   991     0891                     	;# 
   992     0891                     	;# 
   993     0892                     	;# 
   994     0892                     	;# 
   995     0892                     	;# 
   996     0893                     	;# 
   997     0893                     	;# 
   998     0893                     	;# 
   999     0893                     	;# 
  1000     0893                     	;# 
  1001     0893                     	;# 
  1002     0894                     	;# 
  1003     0894                     	;# 
  1004     0894                     	;# 
  1005     0895                     	;# 
  1006     0895                     	;# 
  1007     0895                     	;# 
  1008     0896                     	;# 
  1009     0896                     	;# 
  1010     0896                     	;# 
  1011     089B                     	;# 
  1012     0911                     	;# 
  1013     0912                     	;# 
  1014     0913                     	;# 
  1015     0914                     	;# 
  1016     0915                     	;# 
  1017     0916                     	;# 
  1018     0918                     	;# 
  1019     0919                     	;# 
  1020     091A                     	;# 
  1021     091B                     	;# 
  1022     091C                     	;# 
  1023     091D                     	;# 
  1024     091E                     	;# 
  1025     091F                     	;# 
  1026     0E0F                     	;# 
  1027     0E10                     	;# 
  1028     0E11                     	;# 
  1029     0E12                     	;# 
  1030     0E13                     	;# 
  1031     0E14                     	;# 
  1032     0E15                     	;# 
  1033     0E16                     	;# 
  1034     0E17                     	;# 
  1035     0E18                     	;# 
  1036     0E19                     	;# 
  1037     0E1A                     	;# 
  1038     0E1B                     	;# 
  1039     0E1C                     	;# 
  1040     0E1D                     	;# 
  1041     0E1E                     	;# 
  1042     0E1F                     	;# 
  1043     0E20                     	;# 
  1044     0E21                     	;# 
  1045     0E22                     	;# 
  1046     0E24                     	;# 
  1047     0E25                     	;# 
  1048     0E28                     	;# 
  1049     0E29                     	;# 
  1050     0E2A                     	;# 
  1051     0E2B                     	;# 
  1052     0E2C                     	;# 
  1053     0E2D                     	;# 
  1054     0E2E                     	;# 
  1055     0E2F                     	;# 
  1056     0E90                     	;# 
  1057     0E91                     	;# 
  1058     0E92                     	;# 
  1059     0E94                     	;# 
  1060     0E95                     	;# 
  1061     0E9C                     	;# 
  1062     0E9D                     	;# 
  1063     0E9E                     	;# 
  1064     0E9F                     	;# 
  1065     0EA0                     	;# 
  1066     0EA1                     	;# 
  1067     0EA2                     	;# 
  1068     0EA3                     	;# 
  1069     0EA4                     	;# 
  1070     0EA5                     	;# 
  1071     0EA6                     	;# 
  1072     0EA7                     	;# 
  1073     0F0F                     	;# 
  1074     0F10                     	;# 
  1075     0F11                     	;# 
  1076     0F12                     	;# 
  1077     0F13                     	;# 
  1078     0F14                     	;# 
  1079     0F15                     	;# 
  1080     0F16                     	;# 
  1081     0F17                     	;# 
  1082     0F18                     	;# 
  1083     0F19                     	;# 
  1084     0F1A                     	;# 
  1085     0F1B                     	;# 
